MonatJahr,Passagierzahlen
01/01/2009,3.547.061
01/02/2009,3.340.891
01/03/2009,4.030.624
01/04/2009,4.258.201
01/05/2009,4.443.433
01/06/2009,4.536.082
01/07/2009,4.901.830
01/08/2009,4.895.177
01/09/2009,4.607.677
01/10/2009,4.626.845
01/11/2009,3.904.958
01/12/2009,3.845.118
01/01/2010,3.672.638
01/02/2010,3.308.161
01/03/2010,4.364.096
01/04/2010,3.537.183
01/05/2010,4.761.086
01/06/2010,4.851.896
01/07/2010,5.281.632
01/08/2010,5.220.250
01/09/2010,5.088.043
01/10/2010,5.019.624
01/11/2010,4.123.801
01/12/2010,3.785.361
01/01/2011,3.865.020
01/02/2011,3.575.613
01/03/2011,4.324.061
01/04/2011,4.641.313
01/05/2011,5.038.749
01/06/2011,5.090.016
01/07/2011,5.558.580
01/08/2011,5.351.788
01/09/2011,5.306.249
01/10/2011,5.145.144
01/11/2011,4.301.805
01/12/2011,4.245.319
01/01/2012,4.076.629
01/02/2012,3.599.961
01/03/2012,4.503.381
01/04/2012,4.771.476
01/05/2012,5.107.885
01/06/2012,5.366.392
01/07/2012,5.765.807
01/08/2012,5.596.775
01/09/2012,5.357.974
01/10/2012,5.214.724
01/11/2012,4.186.962
01/12/2012,3.979.285
01/01/2013,3.877.094
01/02/2013,3.605.738
01/03/2013,4.454.263
01/04/2013,4.666.711
01/05/2013,5.130.301
01/06/2013,5.405.192
01/07/2013,5.727.375
01/08/2013,5.799.936
01/09/2013,5.549.000
01/10/2013,5.399.182
01/11/2013,4.331.977
01/12/2013,4.095.785
01/01/2014,4.010.729
01/02/2014,3.670.559
01/03/2014,4.494.054
01/04/2014,4.707.775
01/05/2014,5.321.400
01/06/2014,5.586.232
01/07/2014,5.856.288
01/08/2014,6.114.305
01/09/2014,5.878.104
01/10/2014,5.475.345
01/11/2014,4.442.098
01/12/2014,4.014.913
01/01/2015,4.063.105
01/02/2015,3.838.667
01/03/2015,4.607.870
01/04/2015,5.061.441
01/05/2015,5.610.749
01/06/2015,5.744.617
01/07/2015,6.245.471
01/08/2015,6.308.759
01/09/2015,5.806.986
01/10/2015,5.712.080
01/11/2015,3.942.208
01/12/2015,4.098.660
01/01/2016,4.152.714
01/02/2016,3.986.403
01/03/2016,4.787.574
01/04/2016,4.934.090
01/05/2016,5.303.480
01/06/2016,5.507.928
01/07/2016,6.122.534
01/08/2016,5.993.347
01/09/2016,5.912.125
01/10/2016,5.696.085
01/11/2016,4.136.484
01/12/2016,4.259.544
01/01/2017,4.227.368
01/02/2017,4.024.980
01/03/2017,4.872.894
01/04/2017,5.428.562
01/05/2017,5.604.578
01/06/2017,5.798.139
01/07/2017,6.390.880
01/08/2017,6.291.670
01/09/2017,6.230.164
01/10/2017,6.057.927
01/11/2017,5.008.105
01/12/2017,4.569.884
01/01/2018,4.549.717
01/02/2018,4.365.161
01/03/2018,5.516.953
01/04/2018,5.744.042
01/05/2018,6.137.088
01/06/2018,6.366.113
01/07/2018,6.869.038
01/08/2018,6.798.610
01/09/2018,6.625.143
01/10/2018,6.372.641
01/11/2018,5.244.494
01/12/2018,4.569.884
01/01/2019,4.652.187
01/02/2019,4.554.345
01/03/2019,5.592.516
01/04/2019,6.039.842
01/05/2019,6.225.994
01/06/2019,6.580.587
01/07/2019,6.920.936
01/08/2019,6.916.897
01/09/2019,6.709.407
01/10/2019,6.433.845
01/11/2019,5.065.742
01/12/2019,4.868.298
01/01/2020,4.620.966
01/02/2020,4.372.562
01/03/2020,2.124.005
01/04/2020,188.078