title,media,date,link
Term for delivery of third airplane by Wizz Air Ukraine to ...,Kyiv Post,03.02.2009,https://www.kyivpost.com/business/34753
What Happens When an Airplane Engine Blade Gets Loose,Gizmodo.com,09.02.2009,https://gizmodo.com/what-happens-when-an-airplane-engine-blade-gets-loose-5149413
Why Can't We Use Cell Phones On Planes?,,08.02.2009,https://abcnews.go.com/Technology/AheadoftheCurve/story?id=6833039&page=1
50 Killed as Plane Hits House Near Buffalo,New York Times,13.02.2009,https://www.nytimes.com/2009/02/13/nyregion/13crash.html
NTSB Releases Preliminary Report on Plane vs. Jeep Crash,,11.02.2009,https://www.wctv.tv/home/headlines/39428717.html
'Your crime ... has no name': The bombing of Flight 108,Canada.com,23.02.2009,http://www.canada.com/your+crime+name+bombing+flight/1320228/story.html
Man Who Faked His Death Ordered to Pay Millions in Fraud Suit,findingDulcinea,06.02.2009,http://www.findingdulcinea.com/news/Americas/2009/feb/Man-Who-Faked-His-Death-Ordered-to-Pay-Millions-in-Fraud-Suit.html
‘The other’ 1950s airplane crash,Mason City Globe Gazette,08.02.2009,https://globegazette.com/news/local/the-other-1950s-airplane-crash/article_cd0e9afa-56ce-5f39-9e53-cccb05d0de32.html
Flight 1549 Pilot Tells of Terror and Intense Focus,,08.02.2009,https://www.nytimes.com/2009/02/09/nyregion/09interview.html
UPS Slowing Airplane Deliveries?,Seeking Alpha,05.02.2009,https://seekingalpha.com/article/118611-ups-slowing-airplane-deliveries
Term for delivery of third airplane by Wizz Air Ukraine to ...,Kyiv Post,03.02.2009,https://www.kyivpost.com/business/34753
What Happens When an Airplane Engine Blade Gets Loose,Gizmodo.com,09.02.2009,https://gizmodo.com/what-happens-when-an-airplane-engine-blade-gets-loose-5149413
Why Can't We Use Cell Phones On Planes?,,08.02.2009,https://abcnews.go.com/Technology/AheadoftheCurve/story?id=6833039&page=1
50 Killed as Plane Hits House Near Buffalo,New York Times,13.02.2009,https://www.nytimes.com/2009/02/13/nyregion/13crash.html
NTSB Releases Preliminary Report on Plane vs. Jeep Crash,,11.02.2009,https://www.wctv.tv/home/headlines/39428717.html
'Your crime ... has no name': The bombing of Flight 108,Canada.com,23.02.2009,http://www.canada.com/your+crime+name+bombing+flight/1320228/story.html
Man Who Faked His Death Ordered to Pay Millions in Fraud Suit,findingDulcinea,06.02.2009,http://www.findingdulcinea.com/news/Americas/2009/feb/Man-Who-Faked-His-Death-Ordered-to-Pay-Millions-in-Fraud-Suit.html
‘The other’ 1950s airplane crash,Mason City Globe Gazette,08.02.2009,https://globegazette.com/news/local/the-other-1950s-airplane-crash/article_cd0e9afa-56ce-5f39-9e53-cccb05d0de32.html
Flight 1549 Pilot Tells of Terror and Intense Focus,,08.02.2009,https://www.nytimes.com/2009/02/09/nyregion/09interview.html
UPS Slowing Airplane Deliveries?,Seeking Alpha,05.02.2009,https://seekingalpha.com/article/118611-ups-slowing-airplane-deliveries
CIA warns terrorists targeting German vote,The Local - Hamburg,02.02.2009,https://www.thelocal.de/20090202/17149
Fifty years ago  landmark gatherings lifted Baha'i world,Baha'i World News Service,10.02.2009,https://news.bahai.org/story/693
REPORT: Faster Ferrari F450 foretold for Frankfurt in fall,Autoblog,13.02.2009,https://www.autoblog.com/2009/02/13/report-faster-ferrari-f450-foretold-for-frankfurt-in-fall/
The State's Silent Takeover: Germany's Big Banking Bailout,Spiegel Online,02.02.2009,https://www.spiegel.de/international/business/the-state-s-silent-takeover-germany-s-big-banking-bailout-a-605044.html
Unrepentant and Telling of Horrors Untellable: 'The Kindly Ones' by Jonathan Littell,New York Times,23.02.2009,https://www.nytimes.com/2009/02/24/books/24kaku.html
Hacker: Angriff auf Schäubles Homepage,FOCUS Online,11.02.2009,https://www.focus.de/digital/internet/hacker-angriff-auf-schaeubles-homepage_aid_370096.html
Spy Shots: Ferrari F450 prototype widened and scooped,Autoblog,27.02.2009,https://www.autoblog.com/2009/02/27/spy-shots-ferrari-f450-prototype-widen-and-scooped/
World's youngest sex-change operation,,04.02.2009,https://www.telegraph.co.uk/news/worldnews/europe/germany/4511986/Worlds-youngest-sex-change-operation.html
We are Ashamed!,,04.02.2009,http://iranpresswatch.org/post/998/we-are-ashamed/
Headscarf thief strikes in London,Telegraph.co.uk,06.02.2009,https://www.telegraph.co.uk/news/uknews/law-and-order/4536871/Headscarf-thief-strikes-in-London.html
CIA warns terrorists targeting German vote,The Local - Hamburg,02.02.2009,https://www.thelocal.de/20090202/17149
Fifty years ago  landmark gatherings lifted Baha'i world,Baha'i World News Service,10.02.2009,https://news.bahai.org/story/693
REPORT: Faster Ferrari F450 foretold for Frankfurt in fall,Autoblog,13.02.2009,https://www.autoblog.com/2009/02/13/report-faster-ferrari-f450-foretold-for-frankfurt-in-fall/
The State's Silent Takeover: Germany's Big Banking Bailout,Spiegel Online,02.02.2009,https://www.spiegel.de/international/business/the-state-s-silent-takeover-germany-s-big-banking-bailout-a-605044.html
Unrepentant and Telling of Horrors Untellable: 'The Kindly Ones' by Jonathan Littell,New York Times,23.02.2009,https://www.nytimes.com/2009/02/24/books/24kaku.html
Hacker: Angriff auf Schäubles Homepage,FOCUS Online,11.02.2009,https://www.focus.de/digital/internet/hacker-angriff-auf-schaeubles-homepage_aid_370096.html
Spy Shots: Ferrari F450 prototype widened and scooped,Autoblog,27.02.2009,https://www.autoblog.com/2009/02/27/spy-shots-ferrari-f450-prototype-widen-and-scooped/
World's youngest sex-change operation,,04.02.2009,https://www.telegraph.co.uk/news/worldnews/europe/germany/4511986/Worlds-youngest-sex-change-operation.html
We are Ashamed!,,04.02.2009,http://iranpresswatch.org/post/998/we-are-ashamed/
Headscarf thief strikes in London,Telegraph.co.uk,06.02.2009,https://www.telegraph.co.uk/news/uknews/law-and-order/4536871/Headscarf-thief-strikes-in-London.html
Toshiba buys Fujitsu HDD business,IT PRO,18.02.2009,https://www.itpro.co.uk/609915/toshiba-buys-fujitsu-hdd-business
BBC NEWS | Business | Businesses counting cost of snow,BBC News,03.02.2009,http://news.bbc.co.uk/2/hi/business/7864804.stm
The Big Stimulus: What's in it for Small Business?,,03.02.2009,https://www.inc.com/articles/2009/02/stimulus.html
Study: Business students cheat more often than others,,11.02.2009,https://badgerherald.com/news/2009/02/11/study-business-stude/
Management metaphors are out for the count,Financial Times,01.03.2009,https://www.ft.com/content/040cfe6a-04ed-11de-8166-000077b07658
Head of Business News Leaving CNBC,CNBC,03.02.2009,https://www.cnbc.com/id/28995106
Is Your Business Idea Protected?,,16.02.2009,https://www.entrepreneur.com/article/200168
First Costco Business Center in Las Vegas opens,Las Vegas Sun,20.02.2009,https://lasvegassun.com/news/2009/feb/20/first-costco-business-center-las-vegas-opens/
L.A.'s business improvement districts help reduce crime  study finds,Los Angeles Times,20.02.2009,https://www.latimes.com/archives/la-xpm-2009-feb-20-me-bids-crime20-story.html
Longer notice now needed for layoffs in NY,,01.02.2009,https://www.crainsnewyork.com/article/20090202/SMALLBIZ/902029974/longer-notice-now-needed-for-layoffs-in-ny
Toshiba buys Fujitsu HDD business,IT PRO,18.02.2009,https://www.itpro.co.uk/609915/toshiba-buys-fujitsu-hdd-business
BBC NEWS | Business | Businesses counting cost of snow,BBC News,03.02.2009,http://news.bbc.co.uk/2/hi/business/7864804.stm
The Big Stimulus: What's in it for Small Business?,,03.02.2009,https://www.inc.com/articles/2009/02/stimulus.html
Study: Business students cheat more often than others,,11.02.2009,https://badgerherald.com/news/2009/02/11/study-business-stude/
Management metaphors are out for the count,Financial Times,01.03.2009,https://www.ft.com/content/040cfe6a-04ed-11de-8166-000077b07658
Head of Business News Leaving CNBC,CNBC,03.02.2009,https://www.cnbc.com/id/28995106
Is Your Business Idea Protected?,,16.02.2009,https://www.entrepreneur.com/article/200168
First Costco Business Center in Las Vegas opens,Las Vegas Sun,20.02.2009,https://lasvegassun.com/news/2009/feb/20/first-costco-business-center-las-vegas-opens/
L.A.'s business improvement districts help reduce crime  study finds,Los Angeles Times,20.02.2009,https://www.latimes.com/archives/la-xpm-2009-feb-20-me-bids-crime20-story.html
Longer notice now needed for layoffs in NY,,01.02.2009,https://www.crainsnewyork.com/article/20090202/SMALLBIZ/902029974/longer-notice-now-needed-for-layoffs-in-ny
Book Review | 'Lords of Finance: The Bankers Who Broke the World ' by Liaquat Ahamed,New York Times,13.02.2009,https://www.nytimes.com/2009/02/15/books/review/Nocera-t.html
Pharaoh capitalism,Economist,12.02.2009,https://www.economist.com/finance-and-economics/2009/02/12/pharaoh-capitalism
Haring away,Economist,26.02.2009,https://www.economist.com/finance-and-economics/2009/02/26/haring-away
Finance reports shed light on top campaign spenders,,03.02.2009,https://www.sfgate.com/bayarea/article/Finance-reports-shed-light-on-top-campaign-3252356.php
Recipe for Disaster: The Formula That Killed Wall Street,Wired News,23.02.2009,https://www.wired.com/2009/02/wp-quant/
Let banks fail  says Nobel economist Joseph Stiglitz,Telegraph.co.uk,02.02.2009,https://www.telegraph.co.uk/finance/newsbysector/banksandfinance/4424418/Let-banks-fail-says-Nobel-economist-Joseph-Stiglitz.html
Harvard: the Inside Story of Its Finance Meltdown,Forbes,26.02.2009,https://www.forbes.com/forbes/2009/0316/080_harvard_finance_meltdown.html
Who pays for the Fund and the Bank?,,16.02.2009,https://www.brettonwoodsproject.org/2009/02/art-563643/
Financial Crisis—Spiritual Opportunity? - Money & Personal ...,Chabad.org,27.01.2018,https://www.chabad.org/library/article_cdo/aid/822967/jewish/Financial-CrisisSpiritual-Opportunity.htm
Hillary Clinton pleads with China to buy US Treasuries as ...,,22.02.2009,https://www.telegraph.co.uk/finance/financialcrisis/4782755/Hillary-Clinton-pleads-with-China-to-buy-US-Treasuries-as-Japan-looks-on.html
Book Review | 'Lords of Finance: The Bankers Who Broke the World ' by Liaquat Ahamed,New York Times,13.02.2009,https://www.nytimes.com/2009/02/15/books/review/Nocera-t.html
Pharaoh capitalism,Economist,12.02.2009,https://www.economist.com/finance-and-economics/2009/02/12/pharaoh-capitalism
Haring away,Economist,26.02.2009,https://www.economist.com/finance-and-economics/2009/02/26/haring-away
Finance reports shed light on top campaign spenders,,03.02.2009,https://www.sfgate.com/bayarea/article/Finance-reports-shed-light-on-top-campaign-3252356.php
Recipe for Disaster: The Formula That Killed Wall Street,Wired News,23.02.2009,https://www.wired.com/2009/02/wp-quant/
Let banks fail  says Nobel economist Joseph Stiglitz,Telegraph.co.uk,02.02.2009,https://www.telegraph.co.uk/finance/newsbysector/banksandfinance/4424418/Let-banks-fail-says-Nobel-economist-Joseph-Stiglitz.html
Harvard: the Inside Story of Its Finance Meltdown,Forbes,26.02.2009,https://www.forbes.com/forbes/2009/0316/080_harvard_finance_meltdown.html
Who pays for the Fund and the Bank?,,16.02.2009,https://www.brettonwoodsproject.org/2009/02/art-563643/
Financial Crisis—Spiritual Opportunity? - Money & Personal ...,Chabad.org,27.01.2018,https://www.chabad.org/library/article_cdo/aid/822967/jewish/Financial-CrisisSpiritual-Opportunity.htm
Hillary Clinton pleads with China to buy US Treasuries as ...,,22.02.2009,https://www.telegraph.co.uk/finance/financialcrisis/4782755/Hillary-Clinton-pleads-with-China-to-buy-US-Treasuries-as-Japan-looks-on.html
Economy in Worst Fall Since '82 - WSJ,Wall Street Journal,28.02.2009,https://www.wsj.com/articles/SB123574078772194361
Obama speech to Congress focuses on economy,CNN,24.02.2009,https://www.cnn.com/2009/POLITICS/02/24/sotn.obama.transcript/
Unions Are Good for the American Economy - Center for ...,American Progress Action Fund,18.02.2009,https://www.americanprogressaction.org/issues/economy/news/2009/02/18/5597/unions-are-good-for-the-american-economy-2/
Japan's Economy  The World's Second Largest  Plunges at Fastest Pace Since '74,,15.02.2009,https://www.nytimes.com/2009/02/16/business/worldbusiness/16yen.html
Taiwanese economy slumps into recession - CNN.com,CNN International,18.02.2009,http://edition.cnn.com/2009/BUSINESS/02/18/taiwan.economy.2008.q4/
Commentary: Libertarian ideas to stimulate economy,CNN,05.02.2009,https://www.cnn.com/2009/POLITICS/02/05/miron.libertarian.stimulus/index.html
Commentary: Stimulate the economy  not government,CNN,06.02.2009,https://www.cnn.com/2009/POLITICS/02/06/romney.stimulus/
Obama Signs Stimulus To Jump Start Economic Recovery,,17.02.2009,https://abcnews.go.com/Politics/Economy/story?id=6894750&page=1
Rising savings rate could cause problem for economy - Feb ...,CNNMoney.com,12.02.2009,https://money.cnn.com/2009/02/12/news/economy/savings_rate/index.htm
Neighborhood watches are on the front lines in bad economy,CNN,24.02.2009,https://www.cnn.com/2009/CRIME/02/24/neighborhood.watch.economy/index.html
Economy in Worst Fall Since '82 - WSJ,Wall Street Journal,28.02.2009,https://www.wsj.com/articles/SB123574078772194361
Obama speech to Congress focuses on economy,CNN,24.02.2009,https://www.cnn.com/2009/POLITICS/02/24/sotn.obama.transcript/
Unions Are Good for the American Economy - Center for ...,American Progress Action Fund,18.02.2009,https://www.americanprogressaction.org/issues/economy/news/2009/02/18/5597/unions-are-good-for-the-american-economy-2/
Japan's Economy  The World's Second Largest  Plunges at Fastest Pace Since '74,,15.02.2009,https://www.nytimes.com/2009/02/16/business/worldbusiness/16yen.html
Taiwanese economy slumps into recession - CNN.com,CNN International,18.02.2009,http://edition.cnn.com/2009/BUSINESS/02/18/taiwan.economy.2008.q4/
Commentary: Libertarian ideas to stimulate economy,CNN,05.02.2009,https://www.cnn.com/2009/POLITICS/02/05/miron.libertarian.stimulus/index.html
Commentary: Stimulate the economy  not government,CNN,06.02.2009,https://www.cnn.com/2009/POLITICS/02/06/romney.stimulus/
Obama Signs Stimulus To Jump Start Economic Recovery,,17.02.2009,https://abcnews.go.com/Politics/Economy/story?id=6894750&page=1
Rising savings rate could cause problem for economy - Feb ...,CNNMoney.com,12.02.2009,https://money.cnn.com/2009/02/12/news/economy/savings_rate/index.htm
Neighborhood watches are on the front lines in bad economy,CNN,24.02.2009,https://www.cnn.com/2009/CRIME/02/24/neighborhood.watch.economy/index.html
British rail fares ARE the most expensive in Europe with ...,Daily Mail,19.02.2009,https://www.dailymail.co.uk/news/article-1149482/British-rail-fares-ARE-expensive-Europe-passengers-paying-times-tickets.html
Passengers escape NT plane's water landing,ABC Online,06.02.2009,https://www.abc.net.au/news/2009-02-06/passengers-escape-nt-planes-water-landing/285884
Aeroflot says drunk pilot 'no big deal',,03.02.2009,https://www.telegraph.co.uk/news/worldnews/europe/russia/4448262/Aeroflot-says-drunk-pilot-no-big-deal.html
BBC NEWS | UK | England | Airport opens after runway crash,BBC News,14.02.2009,http://news.bbc.co.uk/2/hi/uk_news/england/7890006.stm
British tourists trapped as cruise ship runs aground in Antarctica,Telegraph.co.uk,18.02.2009,https://www.telegraph.co.uk/news/uknews/4686877/British-tourists-trapped-as-cruise-ship-runs-aground-in-Antarctica.html
Ryanair passengers may be charged to use the toilet,Daily Mail,27.02.2009,https://www.dailymail.co.uk/travel/article-1157022/Ryanair-passengers-charged-use-toilet.html
Passenger: People were 'flying' around the plane,CNN,20.02.2009,http://www.cnn.com/2009/WORLD/asiapcf/02/20/japan.flight.injuries/
City airport losing int'l passengers?,,02.02.2009,https://timesofindia.indiatimes.com/city/nagpur/City-airport-losing-intl-passengers/articleshow/4061520.cms
'Sully' Sullenberger Meets Grateful Passengers,,09.02.2009,https://abcnews.go.com/US/sully-sullenberger-meets-grateful-passengers/story?id=6834954
The final moments: Continental Flight 3407 rocked like roller ...,,16.02.2009,https://www.cleveland.com/nation/2009/02/the_final_moments_continental.html
British rail fares ARE the most expensive in Europe with ...,Daily Mail,19.02.2009,https://www.dailymail.co.uk/news/article-1149482/British-rail-fares-ARE-expensive-Europe-passengers-paying-times-tickets.html
Passengers escape NT plane's water landing,ABC Online,06.02.2009,https://www.abc.net.au/news/2009-02-06/passengers-escape-nt-planes-water-landing/285884
Aeroflot says drunk pilot 'no big deal',,03.02.2009,https://www.telegraph.co.uk/news/worldnews/europe/russia/4448262/Aeroflot-says-drunk-pilot-no-big-deal.html
BBC NEWS | UK | England | Airport opens after runway crash,BBC News,14.02.2009,http://news.bbc.co.uk/2/hi/uk_news/england/7890006.stm
British tourists trapped as cruise ship runs aground in Antarctica,Telegraph.co.uk,18.02.2009,https://www.telegraph.co.uk/news/uknews/4686877/British-tourists-trapped-as-cruise-ship-runs-aground-in-Antarctica.html
Ryanair passengers may be charged to use the toilet,Daily Mail,27.02.2009,https://www.dailymail.co.uk/travel/article-1157022/Ryanair-passengers-charged-use-toilet.html
Passenger: People were 'flying' around the plane,CNN,20.02.2009,http://www.cnn.com/2009/WORLD/asiapcf/02/20/japan.flight.injuries/
City airport losing int'l passengers?,,02.02.2009,https://timesofindia.indiatimes.com/city/nagpur/City-airport-losing-intl-passengers/articleshow/4061520.cms
'Sully' Sullenberger Meets Grateful Passengers,,09.02.2009,https://abcnews.go.com/US/sully-sullenberger-meets-grateful-passengers/story?id=6834954
The final moments: Continental Flight 3407 rocked like roller ...,,16.02.2009,https://www.cleveland.com/nation/2009/02/the_final_moments_continental.html
Turkish airliner crashes at Amsterdam airport  9 dead,Reuters,25.02.2009,https://www.reuters.com/article/us-crash-amsterdam/turkish-airliner-crashes-at-amsterdam-airport-9-dead-idUSTRE51O2J020090225
Pilots among 9 killed in crash of Turkish flight at Amsterdam airport,CBC.ca,Ausführlich · 25.02.2009,https://www.cbc.ca/news/world/pilots-among-9-killed-in-crash-of-turkish-flight-at-amsterdam-airport-1.780508
Nine killed as Turkish plane crashes near Amsterdam airport,CNN,Häufig zitiert · 25.02.2009,https://www.cnn.com/2009/WORLD/europe/02/25/turkish.plane.amsterdam/index.html
Plane crash lands at London City Airport,Telegraph.co.uk,14.02.2009,https://www.telegraph.co.uk/travel/travelnews/4617002/Plane-crash-lands-at-London-City-Airport.html
Smaller Planes Are Taking on a Bigger Share of the Skies,New York Times,14.02.2009,https://www.nytimes.com/2009/02/15/nyregion/15commuter.html
Passenger jet slips on to the grass at Heathrow as snow ...,Daily Mail,02.02.2009,https://www.dailymail.co.uk/news/article-1133782/Passenger-jet-slips-grass-Heathrow-snow-brings-chaos-Britains-airports.html
Man caught smuggling pigeons in his trousers,Telegraph.co.uk,03.02.2009,https://www.telegraph.co.uk/news/worldnews/australiaandthepacific/australia/4445669/Man-caught-smuggling-pigeons-in-his-trousers.html
Denver’s startling airport mustang stirs opposition,Denver Post,08.02.2009,https://www.denverpost.com/2009/02/08/denvers-startling-airport-mustang-stirs-opposition/
When Humans Need a Nudge Toward Rationality,New York Times,07.02.2009,https://www.nytimes.com/2009/02/08/business/08nudge.html
'This bike is a pipe bomb' band sticker clears Memphis terminal,,16.02.2009,https://www.cnn.com/2009/US/02/16/tenn.bike.bomb/index.html
Turkish airliner crashes at Amsterdam airport  9 dead,Reuters,25.02.2009,https://www.reuters.com/article/us-crash-amsterdam/turkish-airliner-crashes-at-amsterdam-airport-9-dead-idUSTRE51O2J020090225
Pilots among 9 killed in crash of Turkish flight at Amsterdam airport,CBC.ca,Ausführlich · 25.02.2009,https://www.cbc.ca/news/world/pilots-among-9-killed-in-crash-of-turkish-flight-at-amsterdam-airport-1.780508
Nine killed as Turkish plane crashes near Amsterdam airport,CNN,Häufig zitiert · 25.02.2009,https://www.cnn.com/2009/WORLD/europe/02/25/turkish.plane.amsterdam/index.html
Plane crash lands at London City Airport,Telegraph.co.uk,14.02.2009,https://www.telegraph.co.uk/travel/travelnews/4617002/Plane-crash-lands-at-London-City-Airport.html
Smaller Planes Are Taking on a Bigger Share of the Skies,New York Times,14.02.2009,https://www.nytimes.com/2009/02/15/nyregion/15commuter.html
Passenger jet slips on to the grass at Heathrow as snow ...,Daily Mail,02.02.2009,https://www.dailymail.co.uk/news/article-1133782/Passenger-jet-slips-grass-Heathrow-snow-brings-chaos-Britains-airports.html
Man caught smuggling pigeons in his trousers,Telegraph.co.uk,03.02.2009,https://www.telegraph.co.uk/news/worldnews/australiaandthepacific/australia/4445669/Man-caught-smuggling-pigeons-in-his-trousers.html
Denver’s startling airport mustang stirs opposition,Denver Post,08.02.2009,https://www.denverpost.com/2009/02/08/denvers-startling-airport-mustang-stirs-opposition/
When Humans Need a Nudge Toward Rationality,New York Times,07.02.2009,https://www.nytimes.com/2009/02/08/business/08nudge.html
'This bike is a pipe bomb' band sticker clears Memphis terminal,,16.02.2009,https://www.cnn.com/2009/US/02/16/tenn.bike.bomb/index.html
Do Experiences Or Material Goods Make Us Happier?,,24.02.2009,https://www.sciencedaily.com/releases/2009/02/090223221532.htm
Getting Homes Cleaned Between Rentals,New York Times,19.02.2009,https://www.nytimes.com/2009/02/20/greathomesanddestinations/20your.html
Embezzled funds from Ann Arbor hockey league spent on ...,,16.02.2009,https://www.mlive.com/news/ann-arbor/2009/02/embezzled_funds_from_ann_arbor.html
Few Buyers but Good Deals for Luxury Vacation Condos,New York Times,25.02.2009,https://www.nytimes.com/2009/02/26/your-money/26condos.html
With Deals for '09  Disney Is Making It Tougher to Say No,New York Times,19.02.2009,https://www.nytimes.com/2009/02/22/travel/22pracdisney.html
Houston Green Screen Takes the Entire Ronald McDonald ...,PR Web,15.02.2009,https://www.prweb.com/releases/2009/02/prweb2054664.htm
Women-Only Hotels Heat Up,Forbes,05.02.2009,https://www.forbes.com/2009/02/04/vacation-business-trip-women-travel_0205_hotel.html
Crested Butte  Colo.  a Resort Town as Base for a White-Collar Career,New York Times,05.02.2009,https://www.nytimes.com/2009/02/06/greathomesanddestinations/06crested.html
Missing teacher and student found in West Virginia,CNN,24.02.2009,http://www.cnn.com/2009/CRIME/02/24/teacher.mass/index.html
Michael Jackson's brother planning 'slavery theme park',Telegraph.co.uk,16.02.2009,https://www.telegraph.co.uk/news/worldnews/africaandindianocean/nigeria/4641578/Michael-Jacksons-brother-planning-slavery-theme-park.html
Do Experiences Or Material Goods Make Us Happier?,,24.02.2009,https://www.sciencedaily.com/releases/2009/02/090223221532.htm
Getting Homes Cleaned Between Rentals,New York Times,19.02.2009,https://www.nytimes.com/2009/02/20/greathomesanddestinations/20your.html
Embezzled funds from Ann Arbor hockey league spent on ...,,16.02.2009,https://www.mlive.com/news/ann-arbor/2009/02/embezzled_funds_from_ann_arbor.html
Few Buyers but Good Deals for Luxury Vacation Condos,New York Times,25.02.2009,https://www.nytimes.com/2009/02/26/your-money/26condos.html
With Deals for '09  Disney Is Making It Tougher to Say No,New York Times,19.02.2009,https://www.nytimes.com/2009/02/22/travel/22pracdisney.html
Houston Green Screen Takes the Entire Ronald McDonald ...,PR Web,15.02.2009,https://www.prweb.com/releases/2009/02/prweb2054664.htm
Women-Only Hotels Heat Up,Forbes,05.02.2009,https://www.forbes.com/2009/02/04/vacation-business-trip-women-travel_0205_hotel.html
Crested Butte  Colo.  a Resort Town as Base for a White-Collar Career,New York Times,05.02.2009,https://www.nytimes.com/2009/02/06/greathomesanddestinations/06crested.html
Missing teacher and student found in West Virginia,CNN,24.02.2009,http://www.cnn.com/2009/CRIME/02/24/teacher.mass/index.html
Michael Jackson's brother planning 'slavery theme park',Telegraph.co.uk,16.02.2009,https://www.telegraph.co.uk/news/worldnews/africaandindianocean/nigeria/4641578/Michael-Jacksons-brother-planning-slavery-theme-park.html
Ontario's Family Day Holiday: Can We Afford It?,,15.02.2009,https://www.wired.com/2009/02/ontarios-fami-2/
Agatha Christie's holiday home opens to the public,,23.02.2009,https://www.telegraph.co.uk/culture/books/4785905/Agatha-Christies-holiday-home-opens-to-the-public.html
Turkey 2009: summer holiday planning guide - Telegraph,Telegraph.co.uk,05.02.2009,https://www.telegraph.co.uk/travel/destinations/europe/turkey/4521313/Turkey-2009-summer-holiday-planning-guide.html
Gordon Brown's two-week Suffolk summer holiday cost ...,Daily Mail,03.02.2009,https://www.dailymail.co.uk/news/article-1134646/Gordon-Browns-week-Suffolk-summer-holiday-cost-taxpayer-160-000.html
Help us give Tamara her dream holiday,Basingstoke Gazette,14.02.2009,https://www.basingstokegazette.co.uk/news/4121079.help-us-give-tamara-her-dream-holiday/
Multi-million refurbishment unveiled for Brean Pontin's holiday ...,Burnham-On-Sea,03.02.2009,https://www.burnham-on-sea.com/news/pontins-brean-refurbishment-03-02-09/
'Jail is just like being on holiday': Killer boasts on Facebook ...,Daily Mail,16.02.2009,https://www.dailymail.co.uk/news/article-1146323/Jail-just-like-holiday-Killer-boasts-Facebook-prison-cell.html
Trail of the Unexpected: Agatha Christie's holiday home opens for guests,Independent,28.02.2009,https://www.independent.co.uk/travel/uk/trail-of-the-unexpected-agatha-christies-holiday-home-opens-for-guests-1633913.html
Reader's favourite holidays: what makes a perfect holiday ...,Telegraph.co.uk,08.02.2009,https://www.telegraph.co.uk/travel/4539042/Readers-favourite-holidays-what-makes-a-perfect-holiday.html
You can own a little bit of a good thing,Financial Times,13.02.2009,https://www.ft.com/content/f926924c-f9ff-11dd-9daa-000077b07658
Ontario's Family Day Holiday: Can We Afford It?,,15.02.2009,https://www.wired.com/2009/02/ontarios-fami-2/
Agatha Christie's holiday home opens to the public,,23.02.2009,https://www.telegraph.co.uk/culture/books/4785905/Agatha-Christies-holiday-home-opens-to-the-public.html
Turkey 2009: summer holiday planning guide - Telegraph,Telegraph.co.uk,05.02.2009,https://www.telegraph.co.uk/travel/destinations/europe/turkey/4521313/Turkey-2009-summer-holiday-planning-guide.html
Gordon Brown's two-week Suffolk summer holiday cost ...,Daily Mail,03.02.2009,https://www.dailymail.co.uk/news/article-1134646/Gordon-Browns-week-Suffolk-summer-holiday-cost-taxpayer-160-000.html
Help us give Tamara her dream holiday,Basingstoke Gazette,14.02.2009,https://www.basingstokegazette.co.uk/news/4121079.help-us-give-tamara-her-dream-holiday/
Multi-million refurbishment unveiled for Brean Pontin's holiday ...,Burnham-On-Sea,03.02.2009,https://www.burnham-on-sea.com/news/pontins-brean-refurbishment-03-02-09/
'Jail is just like being on holiday': Killer boasts on Facebook ...,Daily Mail,16.02.2009,https://www.dailymail.co.uk/news/article-1146323/Jail-just-like-holiday-Killer-boasts-Facebook-prison-cell.html
Trail of the Unexpected: Agatha Christie's holiday home opens for guests,Independent,28.02.2009,https://www.independent.co.uk/travel/uk/trail-of-the-unexpected-agatha-christies-holiday-home-opens-for-guests-1633913.html
Reader's favourite holidays: what makes a perfect holiday ...,Telegraph.co.uk,08.02.2009,https://www.telegraph.co.uk/travel/4539042/Readers-favourite-holidays-what-makes-a-perfect-holiday.html
You can own a little bit of a good thing,Financial Times,13.02.2009,https://www.ft.com/content/f926924c-f9ff-11dd-9daa-000077b07658
